User-agent: *
Allow: /

# Sitemap
Sitemap: https://llmprofiles.org/sitemap.xml

# Allow all JSON and JSONLD files
Allow: /*.json
Allow: /*.jsonld
Allow: /*.jsonl

# Allow all profile directories
Allow: /faqpage/
Allow: /qapage/
Allow: /article/
Allow: /product-offer/
Allow: /event/
Allow: /course/
Allow: /jobposting/
Allow: /localbusiness/
Allow: /softwareapplication/
Allow: /review/

# Allow well-known directory
Allow: /.well-known/

# Allow API directory
Allow: /api/

# Allow images
Allow: /images/
Allow: /*.png
Allow: /*.jpg
Allow: /*.jpeg
